Date,Product,Quantity,Price,CustomerID,Region,Total_Sales,Tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,PaperlessBilling,SeniorCitizen,Churn
,,,,C00001,,,6.0,64.0,1540.0,One year,Credit Card,No,1.0,0.0
,,,,C00002,,,21.0,113.0,1753.0,Month-to-month,Electronic Check,Yes,1.0,0.0
,,,,C00003,,,27.0,31.0,1455.0,Two year,Credit Card,No,1.0,0.0
,,,,C00004,,,53.0,29.0,7150.0,Month-to-month,Electronic Check,No,1.0,0.0
,,,,C00005,,,16.0,185.0,1023.0,One year,Electronic Check,No,1.0,0.0
,,,,C00006,,,55.0,44.0,7538.0,Two year,Electronic Check,No,0.0,0.0
,,,,C00007,,,66.0,99.0,4178.0,Two year,Bank Transfer,No,1.0,0.0
,,,,C00008,,,61.0,128.0,3088.0,Month-to-month,Bank Transfer,No,1.0,0.0
,,,,C00009,,,64.0,124.0,7973.0,Month-to-month,Credit Card,No,1.0,0.0
,,,,C00010,,,14.0,120.0,5844.0,One year,Bank Transfer,Yes,1.0,0.0
,,,,C00011,,,59.0,57.0,5168.0,One year,Credit Card,Yes,0.0,0.0
,,,,C00012,,,7.0,110.0,7282.0,Month-to-month,Electronic Check,No,1.0,1.0
,,,,C00013,,,53.0,86.0,3438.0,Month-to-month,Bank Transfer,Yes,1.0,0.0
,,,,C00014,,,8.0,158.0,6194.0,Month-to-month,Credit Card,No,1.0,1.0
,,,,C00015,,,53.0,58.0,768.0,Month-to-month,Credit Card,Yes,1.0,0.0
,,,,C00016,,,65.0,77.0,4071.0,Month-to-month,Credit Card,Yes,1.0,0.0
,,,,C00017,,,19.0,187.0,4874.0,Two year,Credit Card,No,0.0,0.0
,,,,C00018,,,42.0,101.0,3736.0,One year,Bank Transfer,Yes,0.0,0.0
,,,,C00019,,,7.0,156.0,5389.0,One year,Bank Transfer,Yes,0.0,1.0
,,,,C00020,,,26.0,105.0,6868.0,Month-to-month,Bank Transfer,Yes,1.0,0.0
,,,,C00021,,,38.0,137.0,1000.0,Month-to-month,Electronic Check,No,1.0,0.0
,,,,C00022,,,25.0,120.0,4855.0,Two year,Credit Card,Yes,0.0,0.0
,,,,C00023,,,60.0,40.0,1755.0,One year,Credit Card,No,1.0,0.0
,,,,C00024,,,30.0,100.0,3710.0,Two year,Credit Card,No,1.0,0.0
,,,,C00025,,,25.0,193.0,7565.0,Month-to-month,Bank Transfer,No,0.0,0.0
,,,,C00026,,,47.0,181.0,3295.0,One year,Credit Card,No,1.0,0.0
,,,,C00027,,,60.0,101.0,3741.0,Month-to-month,Bank Transfer,No,1.0,0.0
,,,,C00028,,,20.0,56.0,3950.0,One year,Bank Transfer,No,1.0,0.0
